absences,G1,G2,G3,failures,studytime,assignment
31,27.8,27.1,12.1,2,1,14.5
32,0.0,0.6,0.0,2,1,0.0
27,45.8,37.2,44.6,1,1,45.3
21,34.6,47.9,37.5,1,2,40.4
28,17.0,17.0,0.0,2,1,17.3
24,30.3,39.4,20.2,2,1,23.3
10,59.1,53.2,59.4,0,2,50.4
13,74.1,63.7,67.1,0,3,65.6
13,66.4,76.9,71.9,0,3,100.0
33,25.1,15.4,13.0,3,1,27.8
27,27.7,29.4,20.0,1,1,45.7
25,36.4,37.4,27.5,1,1,33.1
26,38.0,49.9,45.4,0,1,47.7
13,57.0,50.6,55.4,0,2,50.2
13,54.3,65.0,59.7,0,2,35.6
19,37.7,52.3,43.5,1,2,34.6
9,72.4,76.7,73.4,0,3,53.0
15,58.7,60.4,59.8,0,3,37.7
29,20.7,32.5,14.2,2,1,15.4
26,14.8,0.0,0.0,3,1,22.3
25,25.8,26.6,17.2,2,1,31.0
21,24.1,18.7,9.3,3,1,39.8
16,62.7,61.8,66.7,0,2,68.2
18,48.8,49.1,53.2,0,2,63.3
16,69.3,65.5,66.9,0,2,60.4
15,63.3,77.8,66.9,0,3,74.7
9,62.1,63.5,64.3,0,3,74.8
31,19.1,13.5,10.4,1,1,8.2
24,4.3,9.2,0.0,3,1,19.2
27,9.5,24.4,24.6,1,1,32.7
17,74.3,64.7,66.1,0,2,62.2
23,56.5,43.9,50.6,0,2,33.0
22,35.1,44.5,29.0,3,2,28.6
16,28.5,50.0,40.2,0,2,43.9
14,68.3,72.0,82.5,0,3,76.4
3,71.4,76.6,71.5,0,3,68.2
34,1.5,0.0,0.0,1,1,5.9
30,3.8,10.0,0.0,2,1,19.2
28,28.8,31.0,18.6,2,1,34.5
25,46.3,48.3,50.0,0,2,61.6
18,19.8,30.1,16.1,3,2,44.6
18,59.8,61.0,60.8,0,2,48.6
18,62.5,53.1,65.3,0,2,70.0
11,70.6,76.7,72.5,0,3,67.2
11,84.0,87.8,85.6,0,3,99.5
32,0.0,0.0,8.9,1,1,3.7
23,23.3,21.7,14.1,2,1,18.5
25,20.5,13.3,3.2,2,1,15.8
23,26.9,28.2,9.0,3,2,27.1
22,50.1,30.6,35.6,0,2,39.9
14,64.8,43.4,60.0,0,2,66.4
11,67.8,71.5,69.6,0,3,87.0
16,55.5,48.3,46.4,1,2,40.5
9,68.8,68.5,69.6,0,3,81.5
30,20.1,12.3,14.4,1,1,12.3
31,13.6,20.0,0.0,3,1,8.4
27,18.0,20.3,5.3,2,1,34.0
20,49.6,62.0,56.4,0,2,51.1
26,32.1,24.8,18.1,3,1,45.2
14,54.2,58.6,57.8,0,2,54.3
20,28.5,48.3,25.7,2,2,51.6
13,63.7,64.6,67.9,0,3,67.8
7,76.1,75.5,73.8,0,3,92.5
29,3.1,4.5,0.0,1,1,3.7
26,21.3,21.6,12.0,1,1,24.3
23,33.2,35.3,41.9,0,1,45.3
23,13.0,21.2,10.3,2,1,17.3
23,31.9,24.5,22.3,2,1,38.6
16,54.7,63.4,66.1,0,2,67.4
13,45.5,61.1,69.0,0,2,69.9
17,56.6,50.1,46.5,0,2,70.2
13,73.4,71.1,70.3,0,3,89.2
34,10.6,16.2,0.4,2,1,14.1
28,19.6,31.2,12.0,2,1,34.2
24,34.8,23.8,13.6,2,1,26.6
19,59.3,51.0,54.2,0,2,60.5
23,48.6,40.9,22.3,3,1,31.3
19,36.0,31.0,22.1,3,2,52.7
8,77.2,66.3,73.0,0,3,81.5
14,56.4,60.0,60.6,0,3,58.2
10,82.1,80.0,84.7,0,3,92.2
33,22.2,9.3,12.2,1,1,0.0
32,7.5,1.4,0.0,2,1,0.0
27,7.2,14.7,17.6,1,1,21.3
28,5.1,10.0,0.0,2,1,11.3
16,35.4,42.1,25.0,1,2,43.8
15,51.8,38.6,34.3,1,2,36.7
17,69.3,62.3,56.8,0,2,63.1
8,68.1,69.0,71.2,0,3,93.9
6,62.4,62.1,63.0,0,3,76.2
28,1.9,5.2,0.0,1,1,4.7
28,14.0,24.4,23.7,1,1,14.1
28,21.9,26.9,21.2,1,1,15.2
23,21.4,42.8,19.2,3,1,16.6
28,24.5,28.8,7.8,3,1,35.0
24,30.5,37.3,20.2,2,1,46.7
20,35.5,54.0,44.1,0,2,36.6
16,50.5,57.0,54.5,0,2,52.6
11,74.6,80.9,67.8,0,3,71.5
31,1.2,7.3,0.0,1,1,0.0
31,17.6,10.6,9.2,1,1,14.5
25,36.6,33.7,27.6,1,2,20.2
28,29.0,32.7,23.1,1,1,44.3
16,43.6,47.7,43.8,0,2,54.5
21,49.5,43.2,40.2,1,2,43.7
18,46.0,53.9,43.5,1,2,30.1
16,48.5,58.0,50.6,1,2,47.0
11,78.7,73.1,82.8,0,3,90.7
30,0.0,4.7,0.0,1,1,0.0
32,3.9,2.3,0.0,1,1,0.0
26,16.2,8.9,0.0,3,1,7.5
23,19.8,24.3,15.6,2,1,26.7
23,22.7,25.9,7.2,3,1,25.1
23,40.0,30.2,40.3,0,1,47.2
13,53.1,48.1,56.8,0,2,63.1
15,53.2,54.4,63.1,0,2,81.9
14,73.6,83.3,87.9,0,3,83.9
29,22.9,17.2,11.3,1,1,25.6
25,28.7,28.8,17.9,2,1,19.0
26,26.4,36.2,23.0,2,1,47.4
29,22.3,25.0,17.6,1,1,18.3
20,41.8,36.9,25.4,2,2,32.4
19,31.7,47.8,33.2,0,2,48.1
12,48.2,60.9,54.0,0,3,44.6
9,59.4,52.3,53.4,0,3,70.2
10,81.3,70.4,77.2,0,3,85.2
23,30.2,15.4,10.0,2,1,34.4
36,26.4,22.0,2.1,3,1,8.9
30,0.0,6.8,0.0,2,1,8.6
29,19.5,32.5,12.8,3,1,36.7
20,30.6,35.1,28.7,1,2,12.2
21,38.9,39.8,44.4,1,1,30.8
13,64.3,58.0,63.7,0,3,72.8
13,46.1,50.1,51.0,0,3,52.9
15,67.0,62.1,60.0,0,2,72.4
